Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (69) expression -> expression . GE expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression

    SEMICOLON       reduce using rule 73 (expression -> MINUS expression .)
    PLUS            reduce using rule 73 (expression -> MINUS expression .)
    MINUS           reduce using rule 73 (expression -> MINUS expression .)
    TIMES           reduce using rule 73 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 73 (expression -> MINUS expression .)
    MODULO          reduce using rule 73 (expression -> MINUS expression .)
    EQ              reduce using rule 73 (expression -> MINUS expression .)
    NE              reduce using rule 73 (expression -> MINUS expression .)
    LT              reduce using rule 73 (expression -> MINUS expression .)
    GT              reduce using rule 73 (expression -> MINUS expression .)
    LE              reduce using rule 73 (expression -> MINUS expression .)
    GE              reduce using rule 73 (expression -> MINUS expression .)
    AND             reduce using rule 73 (expression -> MINUS expression .)
    OR              reduce using rule 73 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 73 (expression -> MINUS expression .)
    COMMA           reduce using rule 73 (expression -> MINUS expression .)
    RPAREN          reduce using rule 73 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 44 ]
  ! TIMES           [ shift and go to state 45 ]
  ! DIVIDE          [ shift and go to state 46 ]
  ! MODULO          [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! LE              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 81

    (72) expression -> NOT expression .
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NE expression
    (66) expression -> expression . LT expression
    (67) expression -> expression . GT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression

    SEMICOLON       reduce using rule 72 (expression -> NOT expression .)
    PLUS            reduce using rule 72 (expression -> NOT expression .)
    MINUS           reduce using rule 72 (expression -> NOT expression .)
    TIMES           reduce using rule 72 (expression -> NOT expression .)
    DIVIDE          reduce using rule 72 (expression -> NOT expression .)
    MODULO          reduce using rule 72 (expression -> NOT expression .)
    EQ              reduce using rule 72 (expression -> NOT expression .)
    NE              reduce using rule 72 (expression -> NOT expression .)
    LT              reduce using rule 72 (expression -> NOT expression .)
    GT              reduce using rule 72 (expression -> NOT expression .)
    LE              reduce using rule 72 (expression -> NOT expression .)
    GE              reduce using rule 72 (expression -> NOT expression .)
    AND             reduce using rule 72 (expression -> NOT expression .)
    OR              reduce using rule 72 (expression -> NOT expression .)
    RBRACKET        reduce using rule 72 (expression -> NOT expression .)
    COMMA           reduce using rule 72 (expression -> NOT expression .)
    RPAREN          reduce using rule 72 (expression -> NOT expression .)

  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 44 ]
  ! TIMES           [ shift and go to state 45 ]
  ! DIVIDE          [ shift and go to state 46 ]
  ! MODULO          [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! LE              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 82

    (16) block -> LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . compound_assignment
    (7) statement -> . increment_decrement
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . for_statement
    (11) statement -> . return_statement
    (12) statement -> . print_statement
    (13) statement -> . function_declaration
    (14) statement -> . expression SEMICOLON
    (15) statement -> . block
    (18) declaration -> . type ID ASSIGN expression SEMICOLON
    (19) declaration -> . type ID SEMICOLON
    (20) declaration -> . TRACE type ID ASSIGN expression SEMICOLON
    (21) declaration -> . TRACE type ID SEMICOLON
    (28) assignment -> . ID ASSIGN expression SEMICOLON
    (29) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (30) compound_assignment -> . ID PLUSASSIGN expression SEMICOLON
    (31) compound_assignment -> . ID MINUSASSIGN expression SEMICOLON
    (32) compound_assignment -> . ID TIMESASSIGN expression SEMICOLON
    (33) compound_assignment -> . ID DIVIDEASSIGN expression SEMICOLON
    (34) increment_decrement -> . ID INCREMENT SEMICOLON
    (35) increment_decrement -> . ID DECREMENT SEMICOLON
    (36) if_statement -> . IF LPAREN expression RPAREN statement
    (37) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (38) while_statement -> . WHILE LPAREN expression RPAREN statement
    (39) for_statement -> . FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement
    (56) return_statement -> . RETURN expression SEMICOLON
    (57) return_statement -> . RETURN SEMICOLON
    (58) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (51) function_declaration -> . FUNCTION type ID LPAREN parameter_list RPAREN block
    (52) function_declaration -> . FUNCTION type ID LPAREN RPAREN block
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . ID AT NUMBER
    (82) expression -> . LBRACKET argument_list RBRACKET
    (83) expression -> . LBRACKET RBRACKET
    (84) expression -> . ID LBRACKET expression RBRACKET
    (85) expression -> . ID LPAREN argument_list RPAREN
    (86) expression -> . ID LPAREN RPAREN
    (16) block -> . LBRACE statement_list RBRACE
    (17) block -> . LBRACE RBRACE
    (22) type -> . INT
    (23) type -> . FLOAT_TYPE
    (24) type -> . STRING_TYPE
    (25) type -> . BOOL
    (26) type -> . array_type
    (27) array_type -> . ARRAY LT type GT

    RBRACE          shift and go to state 124
    TRACE           shift and go to state 18
    ID              shift and go to state 17
